edit_history_tweet_ids,id,created_at,text,public_metrics.retweet_count,public_metrics.reply_count,public_metrics.like_count,public_metrics.quote_count,public_metrics.bookmark_count,public_metrics.impression_count
['1641840316222255110'],1641840316222255110,2023-03-31T16:30:09.000Z,"There’s no one way to spend on family travel. We asked readers to tell us about their recent voyages, how much they paid and, ultimately, if it was worth it.  https://t.co/nVgB8yz853",1069,610,1115,10,1,33024
['1638208900737425408'],1638208900737425408,2023-03-21T16:00:13.000Z,"At a point in the ski season when many areas wrap things up, snowfall records at ski areas across the U.S. are falling as fast as the feathery flakes, especially in California and Utah. Will the season ever end? https://t.co/xThjU8LW94",93,34,121,6,1,25014
['1638176177134157824'],1638176177134157824,2023-03-21T13:50:11.000Z,"On a recent trip to northern India, a writer used the age-old epic story of “Rajula Malushahi” as a guide to traveling through the area, letting it take him places he might not otherwise have thought to go. https://t.co/VAqqaZFQac",33,11,67,1,6,18012
['1637846507721302019'],1637846507721302019,2023-03-20T16:00:11.000Z,"Sumptuously restored boutique hotels in former mansions blend design and color in George Town, Malaysia, a city of pastel storefronts, winding streets and mouthwatering cuisine. https://t.co/4VVOlq8kll",13,4,26,0,3,12777
['1637802399002685443'],1637802399002685443,2023-03-20T13:04:55.000Z,Hotels can be an environment for crime against women. What’s being done about it? An incident in the middle of the night prompts a writer to ask the question. https://t.co/th1Z07wUzm,8,4,25,1,1,12033
['1636400717727498241'],1636400717727498241,2023-03-16T16:15:08.000Z,"In Taipei, artists, chefs and curators are embracing Taiwanese identity with food and design endemic to the island’s history. And the low crime makes the city safe to meander at all hours. Here's our guide to 36 hours in this literal urban jungle. https://t.co/fNfOtAJ4JO",19,2,29,1,3,10616
['1636387517221208068'],1636387517221208068,2023-03-16T15:22:41.000Z,"ChatGPT can now help plan vacations, too — and it's shaking up the travel industry. So what will happen to your trips as it gets even better? https://t.co/p1mUNNOTEm",15,6,40,4,3,13105
['1636020853828665344'],1636020853828665344,2023-03-15T15:05:42.000Z,"In the last decade or so, Belgrade, the capital of Serbia, has become awash in intimate, innovative and stylish watering holes, quietly developing into one of the best cocktail bar cities in Europe. We visited six of them. https://t.co/eCKVwqbtjc",13,3,17,0,0,9380
['1635655623068008450'],1635655623068008450,2023-03-14T14:54:24.000Z,"Spring is around the corner, and whether you’re dreaming of blossoms or baseball, it’s time to make reservations. With gardens, trails and enchanting views, a batch of new hotels make it a breeze to participate in beloved springtime traditions. https://t.co/HLgW4ZbE7C",19,3,24,1,2,8534
['1635295322544168966'],1635295322544168966,2023-03-13T15:02:41.000Z,"The photograph was by Ansel Adams. Its title: “High Country Crags and Moon, Sunrise, Kings Canyon National Park.” Its date: “circa 1935.” Could an art historian find out exactly when and where it was taken? https://t.co/idWbsen6ob",8,2,22,1,0,14036
['1634237791092572161'],1634237791092572161,2023-03-10T17:00:26.000Z,A Colorado ski area with no lift lines? How about no lifts at all? And you can bring your dog! https://t.co/J76YO605Ab,11,5,8,0,0,7409
['1634222875061235712'],1634222875061235712,2023-03-10T16:01:10.000Z,"No one wants to vacation in a disaster zone, but who should pay in cases of force majeure? Renters? Home sharing sites? The actual hosts?
A reader canceled her trip because of a wildfire and asked Tripped Up for help. https://t.co/j3fOhEPV5U",11,1,6,0,0,8010
['1633950842234748931'],1633950842234748931,2023-03-09T22:00:12.000Z,"Our writer explored Jamaica beyond its popular all-inclusive resorts, seeking out guesthouses owned by locals, and experiences beyond the beaches. Herself the granddaughter of Jamaicans, she found mountain views, cascading waterfalls and a sense of place. https://t.co/sySnqROpxZ",8,1,13,0,1,7394
